 [+] Welcome To Cody Falzone's Feature Selection.
 [!] Type in the name of the file to test: 

 
 [!] Type the number of the algorithm you want to run. 
    1) Forward Selection
    2) Backward Elimination
    3) Cody's Special Algorithm


 Using Filename:  cs_170_large44.txt .

 [!] Please Wait While I Normalize The Data... 
 [+] Done Normalizing Data. 

 [+] The Data Set Has  40  features (not including the class attribute), with  1000  instances.
 [!] Beginning Search Using Backward Elimination Algorithm. 

Elasped Time:  28794.352845

 [+] The Best Set Is  [33]  With An Accuracy Of  84.0 % .

 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40] Accuracy is  68.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 23, 25, 26, 27, 29, 31, 33, 35, 38, 40] Accuracy is  74.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 23, 25, 26, 27, 29, 31, 33, 34, 38, 40] Accuracy is  75.1 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 23, 25, 26, 27, 29, 31, 33, 34, 35, 40] Accuracy is  74.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 23, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  72.5 %.
[!] Using Feature(s)  [1, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  76.3 %.
[!] Using Feature(s)  [1, 2, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.2 %.
[!] Using Feature(s)  [1, 2, 3, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.7 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  75.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 34, 35, 38, 40] Accuracy is  73.3 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 34, 35, 38, 40] Accuracy is  74.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 34, 35, 38, 40] Accuracy is  75.9 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 34, 35, 38, 40] Accuracy is  73.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 34, 35, 38, 40] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38, 40] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 38, 40] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 40] Accuracy is  73.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  77.6 %.
[!] Using Feature(s)  [2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  77.1 %.
[!] Using Feature(s)  [1, 2, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  77.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  77.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.3 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 34, 35, 38] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 34, 35, 38] Accuracy is  75.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 34, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 34, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 34, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 9, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35] Accuracy is  77.0 %.
[!] Using Feature(s)  [2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  77.3 %.
[!] Using Feature(s)  [1, 2, 3, 5, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.9 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.9 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.3 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.1 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 34, 35, 38] Accuracy is  75.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 34, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 34, 35, 38] Accuracy is  73.9 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 34, 35, 38] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 34, 35, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 34, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 34, 35] Accuracy is  76.2 %.
[!] Using Feature(s)  [2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  73.9 %.
[!] Using Feature(s)  [1, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.6 %.
[!] Using Feature(s)  [1, 2, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.0 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  77.2 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 35, 38] Accuracy is  74.9 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 35, 38] Accuracy is  75.3 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 5, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35] Accuracy is  76.2 %.
[!] Using Feature(s)  [2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  73.8 %.
[!] Using Feature(s)  [1, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.3 %.
[!] Using Feature(s)  [1, 2, 3, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  78.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.3 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  77.3 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 35, 38] Accuracy is  74.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 12, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35] Accuracy is  74.9 %.
[!] Using Feature(s)  [2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  74.3 %.
[!] Using Feature(s)  [1, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.3 %.
[!] Using Feature(s)  [1, 2, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  77.1 %.
[!] Using Feature(s)  [1, 2, 3, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 17, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 25, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 26, 27, 29, 31, 33, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  78.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 29, 31, 33, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 31, 33, 35, 38] Accuracy is  75.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 35, 38] Accuracy is  75.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 38] Accuracy is  76.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 26, 27, 29, 31, 33, 35] Accuracy is  76.7 %.
[!] Using Feature(s)  [2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  73.9 %.
[!] Using Feature(s)  [1, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  76.5 %.
[!] Using Feature(s)  [1, 2, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  77.2 %.
[!] Using Feature(s)  [1, 2, 3, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  77.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  75.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 15, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  73.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 17, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  75.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 31, 33, 35, 38] Accuracy is  77.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 25, 27, 29, 31, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 27, 29, 31, 33, 35, 38] Accuracy is  76.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 29, 31, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 31, 33, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  77.7 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 38] Accuracy is  77.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 31, 33, 35] Accuracy is  74.8 %.
[!] Using Feature(s)  [2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  75.3 %.
[!] Using Feature(s)  [1, 2, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 14, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 15, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.7 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 17, 20, 25, 27, 29, 33, 35, 38] Accuracy is  74.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  77.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 25, 27, 29, 33, 35, 38] Accuracy is  75.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 27, 29, 33, 35, 38] Accuracy is  76.0 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 29, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 33, 35, 38] Accuracy is  76.7 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 35, 38] Accuracy is  74.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 38] Accuracy is  74.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 17, 20, 25, 27, 29, 33, 35] Accuracy is  75.3 %.
[!] Using Feature(s)  [2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  74.5 %.
[!] Using Feature(s)  [1, 3, 11, 13, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.7 %.
[!] Using Feature(s)  [1, 2, 11, 13, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  74.7 %.
[!] Using Feature(s)  [1, 2, 3, 13, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 14, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.3 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 15, 20, 25, 27, 29, 33, 35, 38] Accuracy is  76.4 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 20, 25, 27, 29, 33, 35, 38] Accuracy is  75.6 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  76.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 27, 29, 33, 35, 38] Accuracy is  75.5 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 29, 33, 35, 38] Accuracy is  76.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 33, 35, 38] Accuracy is  76.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 35, 38] Accuracy is  75.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 33, 38] Accuracy is  75.8 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 20, 25, 27, 29, 33, 35] Accuracy is  75.0 %.
[!] Using Feature(s)  [2, 3, 11, 13, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  75.7 %.
[!] Using Feature(s)  [1, 3, 11, 13, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  76.6 %.
[!] Using Feature(s)  [1, 2, 11, 13, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  73.9 %.
[!] Using Feature(s)  [1, 2, 3, 13, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  75.3 %.
[!] Using Feature(s)  [1, 2, 3, 11, 14, 15, 25, 27, 29, 33, 35, 38] Accuracy is  76.9 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 15, 25, 27, 29, 33, 35, 38] Accuracy is  75.1 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 25, 27, 29, 33, 35, 38] Accuracy is  75.2 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 27, 29, 33, 35, 38] Accuracy is  75.3 %.
[!] Using Feature(s)  [1, 2, 3, 11, 13, 14, 15, 25, 29, 33, 35, 38] Accuracy is  75.3 %.
